id,date,revenue_source,amount
1,17/06/2024,Other,$9217.67
2,18/06/2024,Ticket sales,$1999.81
3,4/10/2024,Sponsorships,$4789.81
4,24/08/2024,Sponsorships,$4044.09
5,23/10/2024,Ticket sales,$5997.87
6,10/11/2024,Other,$1508.68
7,21/09/2024,Ticket sales,$3405.34
8,27/08/2024,Sponsorships,$3207.97
9,29/07/2024,Ticket sales,$6743.58
10,22/10/2024,Merchandise,$6856.98
11,30/08/2024,Ticket sales,$2368.76
12,22/12/2024,Sponsorships,$6353.21
13,19/07/2024,Sponsorships,$6814.90
14,23/08/2024,Ticket sales,$6239.61
15,2/7/2024,Sponsorships,$3823.41
16,27/12/2024,Sponsorships,$6731.96
17,30/10/2024,Other,$1443.62
18,12/7/2024,Other,$5453.89
19,21/11/2024,Merchandise,$8330.81
20,17/11/2024,Sponsorships,$7709.24
21,23/06/2024,Other,$8592.46
22,30/12/2024,Other,$138.77
23,17/11/2024,Ticket sales,$8904.16
24,16/12/2024,Sponsorships,$3474.48
25,4/1/2025,Sponsorships,$4271.55
26,14/12/2024,Sponsorships,$8468.95
27,29/07/2024,Sponsorships,$5404.59
28,6/12/2024,Merchandise,$7871.70
29,12/6/2024,Ticket sales,$1810.93
30,29/10/2024,Merchandise,$2529.21
31,23/08/2024,Sponsorships,$8893.08
32,14/10/2024,Sponsorships,$5009.13
33,5/7/2024,Sponsorships,$3769.37
34,30/06/2024,Merchandise,$247.22
35,31/07/2024,Ticket sales,$6551.29
36,28/12/2024,Sponsorships,$6548.06
37,21/09/2024,Ticket sales,$4715.20
38,11/8/2024,Merchandise,$3027.84
39,19/07/2024,Merchandise,$3428.25
40,21/11/2024,Sponsorships,$7710.67
41,4/1/2025,Merchandise,$1341.73
42,29/11/2024,Other,$3489.34
43,24/08/2024,Merchandise,$9011.83
44,28/07/2024,Ticket sales,$3408.53
45,13/09/2024,Ticket sales,$4560.59
46,12/9/2024,Ticket sales,$4821.33
47,10/8/2024,Sponsorships,$6980.50
48,19/10/2024,Merchandise,$736.66
49,9/12/2024,Sponsorships,$6264.10
50,19/10/2024,Ticket sales,$7343.40
51,22/10/2024,Sponsorships,$4767.07
52,29/08/2024,Merchandise,$9996.29
53,4/10/2024,Other,$2648.68
54,26/10/2024,Ticket sales,$416.86
55,3/10/2024,Other,$1488.18
56,27/12/2024,Sponsorships,$3083.70
57,17/07/2024,Merchandise,$8648.31
58,29/08/2024,Ticket sales,$705.21
59,28/11/2024,Merchandise,$8497.28
60,4/8/2024,Sponsorships,$5785.11
61,15/08/2024,Other,$4116.04
62,6/9/2024,Merchandise,$1814.96
63,7/7/2024,Other,$5742.04
64,27/09/2024,Sponsorships,$2266.45
65,25/07/2024,Other,$1717.89
66,10/11/2024,Sponsorships,$9656.81
67,31/12/2024,Other,$7335.50
68,15/10/2024,Sponsorships,$5168.84
69,20/06/2024,Ticket sales,$2884.93
70,3/11/2024,Merchandise,$974.14
71,27/12/2024,Other,$6927.33
72,17/08/2024,Other,$207.73
73,1/1/2025,Merchandise,$8242.29
74,16/11/2024,Merchandise,$7666.41
75,27/10/2024,Ticket sales,$1156.95
76,15/06/2024,Sponsorships,$5353.78
77,23/06/2024,Ticket sales,$5180.07
78,2/10/2024,Sponsorships,$2816.66
79,17/10/2024,Ticket sales,$8095.11
80,19/12/2024,Other,$8249.03
81,22/09/2024,Merchandise,$9515.07
82,10/9/2024,Merchandise,$2670.49
83,30/08/2024,Ticket sales,$2608.93
84,26/07/2024,Ticket sales,$4008.34
85,21/09/2024,Merchandise,$3379.48
86,22/06/2024,Other,$5128.31
87,4/12/2024,Sponsorships,$576.24
88,23/09/2024,Ticket sales,$2003.01
89,15/11/2024,Sponsorships,$8086.59
90,5/12/2024,Ticket sales,$4694.81
91,13/10/2024,Sponsorships,$6925.14
92,7/12/2024,Merchandise,$661.68
93,23/06/2024,Other,$1249.68
94,20/10/2024,Ticket sales,$3030.63
95,12/11/2024,Sponsorships,$8116.61
96,13/08/2024,Ticket sales,$2197.67
97,13/10/2024,Sponsorships,$6073.11
98,28/09/2024,Merchandise,$2888.49
99,15/06/2024,Other,$576.69
100,22/11/2024,Ticket sales,$2306.52
101,13/08/2024,Merchandise,$511.50
102,3/10/2024,Other,$3681.07
103,21/09/2024,Sponsorships,$7414.27
104,8/12/2024,Sponsorships,$4486.30
105,23/06/2024,Other,$795.20
106,19/10/2024,Sponsorships,$4938.17
107,9/10/2024,Merchandise,$1450.11
108,21/07/2024,Merchandise,$3413.82
