id,date,product_name,category,quantity_sold,unit_price,total_revenue
1,2/6/2025,Team Flag,Home and Office,79719,$71995.80,#VALUE!
2,4/28/2025,Stadium Backpack,Accessories,27206,$8315.46,
3,11/26/2024,Stadium Backpack,Accessories,76119,$45137.25,
4,10/27/2024,Plush Team Mascot,Kids and Babies,99562,$65904.90,
5,10/2/2024,Matchday Scarf,Accessories,63476,$35645.23,
6,1/30/2025,Classic Team Cap,Apparel,41777,$15931.85,
7,5/8/2025,Limited Edition Player Poster,Collectibles,21359,$442.00,
8,6/20/2024,Matchday Scarf,Accessories,8304,$74868.31,
9,1/3/2025,Signed Team Ball,Collectibles,99151,$40693.08,
10,1/3/2025,Stadium Backpack,Accessories,72030,$53858.30,
11,7/2/2024,Signed Team Ball,Collectibles,7764,$61348.09,
12,3/22/2025,Performance Training Top,Apparel,20690,$28664.64,
13,8/5/2024,Plush Team Mascot,Kids and Babies,16926,$27146.40,
14,5/12/2025,Team Flag,Home and Office,80303,$67506.57,
15,1/14/2025,Training Cones Set,Equipment,37073,$61354.95,
16,9/10/2024,Team Phone Case,Home and Office,68227,$69050.48,
17,2/26/2025,Matchday Scarf,Accessories,66287,$14298.11,
18,1/11/2025,Plush Team Mascot,Kids and Babies,4808,$34685.77,
19,4/23/2025,Matchday Scarf,Accessories,5197,$4378.11,
20,12/9/2024,Plush Team Mascot,Kids and Babies,37125,$84135.29,
21,9/23/2024,Youth Home Jersey,Kids and Babies,82845,$4262.23,
22,5/29/2025,Limited Edition Player Poster,Collectibles,15516,$91611.22,
23,2/21/2025,Official Team Sneakers,Accessories,65803,$25427.12,
24,8/7/2024,Team Flag,Home and Office,31648,$73818.55,
25,2/11/2025,Limited Edition Player Poster,Collectibles,37925,$5878.87,
26,1/4/2025,Stadium Backpack,Accessories,94555,$92144.59,
27,9/30/2024,Matchday Scarf,Accessories,9415,$33046.04,
28,8/20/2024,Team Flag,Home and Office,20922,$55683.99,
