match_id,date,match,ticket_category,quantity,unit_price,total_revenue
1,5/7/2024,vivamus metus arcu,pede,46,$54.66,$479.35
2,8/23/2023,lectus vestibulum quam,ultricies,41,$81.98,$347.88
3,2/6/2024,quisque id justo sit,neque vestibulum,20,$96.12,$312.38
4,5/12/2024,posuere cubilia curae,sed interdum,98,$7.66,$535.31
5,2/14/2024,aliquam convallis nunc proin,aliquet ultrices,87,$16.20,$415.24
6,4/25/2024,mauris ullamcorper purus sit,non,93,$20.48,$911.92
7,6/1/2024,ultrices posuere cubilia curae,non velit,11,$76.88,$180.08
8,10/24/2023,elementum eu interdum,mollis molestie,90,$22.06,$342.45
9,9/15/2023,quam a odio,vestibulum,45,$41.07,$756.32
10,6/13/2024,integer tincidunt ante vel,ac nibh,62,$19.19,$601.85
11,5/14/2024,turpis integer aliquet,sollicitudin,100,$84.52,$354.19
12,4/25/2024,fringilla rhoncus mauris,sapien a,75,$25.98,$85.27
13,7/20/2023,tempus sit amet sem,id nisl,33,$56.95,$933.29
14,11/19/2023,at ipsum ac tellus,fusce posuere,88,$35.81,$400.96
15,3/27/2024,condimentum neque sapien,posuere,10,$48.80,$258.93
16,9/18/2023,morbi vestibulum velit id,mauris non,32,$71.17,$966.53
17,1/9/2024,morbi a ipsum,nullam,12,$30.49,$793.42
18,2/3/2024,vel augue vestibulum ante,aliquet ultrices,17,$9.57,$339.95
19,7/10/2023,et magnis dis,sapien,22,$46.80,$696.53
20,5/5/2024,ipsum ac tellus,id,78,$97.97,$425.21
21,12/8/2023,sit amet justo morbi,augue,12,$29.03,$715.71
22,7/11/2023,in hac habitasse platea,erat,34,$23.31,$604.65
23,6/20/2023,dui vel nisl duis,ante ipsum,57,$39.50,$952.26
24,12/30/2023,quam sapien varius ut,dolor morbi,8,$35.87,$165.80
25,1/31/2024,cursus vestibulum proin,massa quis,10,$86.78,$77.24
26,5/28/2024,bibendum imperdiet nullam orci,congue,37,$77.65,$276.66
27,6/1/2024,semper rutrum nulla,semper porta,31,$6.66,$305.34
28,11/17/2023,molestie nibh in lectus,nulla,43,$32.20,$721.22
29,8/16/2023,eros suspendisse accumsan tortor,justo,3,$26.38,$341.79
30,4/22/2024,pellentesque ultrices phasellus,vel,45,$78.52,$644.35
31,7/12/2023,morbi vel lectus,vestibulum ante,29,$29.52,$578.69
32,6/5/2024,lacinia erat vestibulum,interdum,15,$7.40,$536.56
33,8/7/2023,vitae nisi nam ultrices,in,93,$62.29,$27.98
34,10/4/2023,eu interdum eu,quis,47,$6.58,$969.60
35,3/11/2024,libero non mattis,dictumst morbi,4,$85.58,$88.94
36,2/8/2024,sapien arcu sed augue,quam,23,$48.24,$360.55
37,5/26/2024,tempus vel pede morbi,augue,99,$2.89,$76.18
38,3/17/2024,fringilla rhoncus mauris enim,hac habitasse,18,$50.28,$811.91
39,5/5/2024,id luctus nec molestie,nulla,16,$88.32,$692.63
40,1/31/2024,nulla mollis molestie,lacus curabitur,64,$4.20,$806.06
41,6/22/2023,congue eget semper rutrum,nisi,49,$77.65,$418.85
42,6/1/2024,semper rutrum nulla,lobortis,32,$53.30,$445.96
43,8/31/2023,nulla justo aliquam,mauris lacinia,62,$54.91,$640.08
44,7/30/2023,dictumst etiam faucibus,congue etiam,46,$51.26,$659.14
45,12/18/2023,posuere cubilia curae duis,sapien in,17,$19.74,$110.65
46,5/8/2024,ut at dolor quis,massa,96,$3.77,$492.20
47,3/12/2024,natoque penatibus et magnis,non,57,$71.29,$106.29
48,6/25/2023,faucibus orci luctus,duis,72,$13.21,$489.07
49,6/22/2023,dolor quis odio consequat,eget rutrum,70,$82.58,$998.27
50,12/10/2023,lectus pellentesque eget,gravida sem,75,$53.98,$317.34
