id,date,category,amount
1,4/9/2024,Facilities maintenance,$484.10
2,10/24/2023,Stadium renovation,$987.65
3,4/9/2024,Facilities maintenance,$269.43
4,1/24/2024,Training equipment,$683.26
5,6/26/2023,Facilities maintenance,$959.49
6,11/13/2023,Training equipment,$833.13
7,9/9/2023,Stadium renovation,$351.59
8,2/22/2024,Facilities maintenance,$87.80
9,7/28/2023,Stadium renovation,$544.58
10,1/6/2024,Facilities maintenance,$911.09
11,4/2/2024,Training equipment,$429.65
12,2/7/2024,Training equipment,$536.48
13,2/10/2024,Facilities maintenance,$496.47
14,10/13/2023,Facilities maintenance,$34.88
15,2/10/2024,Facilities maintenance,$591.44
16,1/14/2024,Stadium renovation,$663.65
17,6/25/2023,Stadium renovation,$804.81
18,4/18/2024,Training equipment,$44.15
19,1/16/2024,Facilities maintenance,$738.51
20,10/14/2023,Training equipment,$139.03
21,3/6/2024,Training equipment,$208.43
22,5/19/2024,Stadium renovation,$409.77
23,8/24/2023,Stadium renovation,$837.13
24,8/8/2023,Stadium renovation,$621.24
25,2/11/2024,Stadium renovation,$736.25
26,11/10/2023,Facilities maintenance,$132.00
27,1/18/2024,Stadium renovation,$67.00
28,10/5/2023,Stadium renovation,$432.18
29,1/23/2024,Facilities maintenance,$891.58
30,11/21/2023,Training equipment,$607.38
31,11/18/2023,Training equipment,$816.76
32,9/5/2023,Stadium renovation,$479.62
33,12/8/2023,Stadium renovation,$514.25
34,1/16/2024,Facilities maintenance,$865.83
35,5/30/2024,Stadium renovation,$864.60
36,1/10/2024,Training equipment,$123.93
37,9/20/2023,Training equipment,$495.51
38,8/9/2023,Training equipment,$812.68
39,2/24/2024,Stadium renovation,$598.69
40,1/17/2024,Facilities maintenance,$488.69
41,3/5/2024,Stadium renovation,$888.85
42,7/1/2023,Facilities maintenance,$919.13
43,3/13/2024,Training equipment,$972.69
44,2/9/2024,Facilities maintenance,$709.24
45,3/30/2024,Facilities maintenance,$229.15
46,9/22/2023,Facilities maintenance,$475.53
47,6/8/2024,Training equipment,$496.09
48,6/4/2024,Facilities maintenance,$405.59
49,8/23/2023,Training equipment,$721.50
50,6/7/2024,Training equipment,$963.87
51,6/30/2023,Facilities maintenance,$558.52
52,4/29/2024,Training equipment,$777.72
53,3/22/2024,Facilities maintenance,$615.54
54,3/17/2024,Stadium renovation,$172.64
55,12/6/2023,Training equipment,$101.88
56,1/15/2024,Stadium renovation,$954.60
57,7/11/2023,Training equipment,$886.70
58,4/30/2024,Facilities maintenance,$494.78
59,9/24/2023,Facilities maintenance,$379.28
60,12/10/2023,Training equipment,$413.08
61,7/4/2023,Facilities maintenance,$122.41
62,8/18/2023,Training equipment,$518.00
63,5/24/2024,Facilities maintenance,$319.13
64,7/20/2023,Facilities maintenance,$911.05
65,2/17/2024,Training equipment,$722.36
66,6/29/2023,Training equipment,$173.35
67,10/23/2023,Training equipment,$82.95
68,8/10/2023,Facilities maintenance,$755.73
69,2/15/2024,Training equipment,$536.36
70,10/19/2023,Stadium renovation,$761.12
71,8/29/2023,Stadium renovation,$393.09
72,6/24/2023,Facilities maintenance,$962.25
73,4/30/2024,Training equipment,$187.25
74,3/12/2024,Training equipment,$75.77
75,5/31/2024,Stadium renovation,$483.93
76,4/30/2024,Training equipment,$536.15
77,5/17/2024,Training equipment,$435.80
78,4/25/2024,Training equipment,$599.94
79,8/25/2023,Facilities maintenance,$236.80
80,1/15/2024,Facilities maintenance,$560.19
81,12/15/2023,Facilities maintenance,$459.93
82,10/13/2023,Facilities maintenance,$409.01
83,11/24/2023,Facilities maintenance,$399.92
84,10/31/2023,Training equipment,$335.33
85,2/24/2024,Facilities maintenance,$805.92
86,5/11/2024,Facilities maintenance,$761.16
87,4/14/2024,Facilities maintenance,$698.42
88,9/20/2023,Stadium renovation,$979.87
89,4/16/2024,Facilities maintenance,$953.01
90,11/17/2023,Stadium renovation,$871.57
91,7/13/2023,Facilities maintenance,$849.88
92,10/2/2023,Facilities maintenance,$98.77
93,1/4/2024,Training equipment,$423.08
94,8/26/2023,Facilities maintenance,$788.76
95,2/14/2024,Stadium renovation,$511.55
96,2/20/2024,Stadium renovation,$195.80
97,7/3/2023,Facilities maintenance,$157.26
98,9/25/2023,Facilities maintenance,$323.23
99,4/14/2024,Facilities maintenance,$163.80
100,1/17/2024,Training equipment,$401.60
101,10/12/2023,Stadium renovation,$536.25
102,5/31/2024,Facilities maintenance,$471.69
103,5/1/2024,Stadium renovation,$930.70
104,12/10/2023,Stadium renovation,$304.79
105,11/30/2023,Training equipment,$75.66
106,7/5/2023,Facilities maintenance,$96.27
107,6/3/2024,Training equipment,$58.74
108,1/10/2024,Stadium renovation,$648.23
