id,date,sponsor_name,amount,type
1,8/3/2024,Safaricom,$59616.80,Main Sponsor
2,1/1/2025,E2 industries,$72313.83,Kit Sponsor
3,3/22/2025,E2 industries,$70405.53,Kit Sponsor
4,7/28/2024,Safaricom,$43329.56,Main Sponsor
5,1/25/2025,E2 industries,$83869.45,Kit Sponsor
6,4/25/2025,Tesla,$51935.97,Event Sponsor
7,6/13/2024,Safaricom,$22401.09,Main Sponsor
8,7/17/2024,E2 industries,$65002.56,Kit Sponsor
9,4/12/2025,Safaricom,$38335.65,Main Sponsor
10,8/22/2024,Safaricom,$10827.05,Main Sponsor
11,7/20/2024,Safaricom,$67309.93,Main Sponsor
12,7/14/2024,Tesla,$56363.28,Event Sponsor
13,2/13/2025,Tesla,$65802.06,Event Sponsor
14,12/9/2024,E2 industries,$40397.24,Kit Sponsor
15,3/19/2025,Tesla,$78665.77,Event Sponsor
16,4/24/2025,E2 industries,$84581.25,Kit Sponsor
17,11/23/2024,Safaricom,$65634.52,Main Sponsor
18,2/12/2025,E2 industries,$35301.71,Kit Sponsor
19,9/5/2024,Safaricom,$73509.80,Main Sponsor
20,5/17/2025,Safaricom,$64175.42,Main Sponsor
21,10/21/2024,Safaricom,$35626.05,Main Sponsor
22,4/28/2025,E2 industries,$69515.92,Kit Sponsor
23,5/20/2025,E2 industries,$12428.23,Kit Sponsor
24,5/23/2025,Tesla,$34501.20,Event Sponsor
25,11/5/2024,Tesla,$46987.40,Event Sponsor
26,3/3/2025,E2 industries,$23025.98,Kit Sponsor
27,7/19/2024,Safaricom,$14040.64,Main Sponsor
28,8/16/2024,Safaricom,$7086.77,Main Sponsor
29,10/7/2024,Tesla,$30331.88,Event Sponsor
30,7/19/2024,E2 industries,$69034.40,Kit Sponsor
31,2/6/2025,Tesla,$61803.61,Event Sponsor
32,9/22/2024,Safaricom,$7937.40,Main Sponsor
33,11/5/2024,E2 industries,$35862.70,Kit Sponsor
34,5/12/2025,E2 industries,$61877.34,Kit Sponsor
35,8/19/2024,Safaricom,$64579.93,Main Sponsor
36,5/10/2025,Safaricom,$6575.29,Main Sponsor
37,1/25/2025,Safaricom,$21555.00,Main Sponsor
38,6/7/2024,E2 industries,$56618.58,Kit Sponsor
39,11/26/2024,Tesla,$18812.54,Event Sponsor
40,6/1/2025,Safaricom,$99180.88,Main Sponsor
41,9/3/2024,E2 industries,$17477.89,Kit Sponsor
42,9/8/2024,Tesla,$61599.49,Event Sponsor
43,2/24/2025,Safaricom,$88669.74,Main Sponsor
44,3/7/2025,Safaricom,$45933.49,Main Sponsor
45,11/24/2024,Safaricom,$36356.98,Main Sponsor
46,8/14/2024,Safaricom,$64052.93,Main Sponsor
47,11/28/2024,Safaricom,$70303.90,Main Sponsor
48,4/28/2025,E2 industries,$69331.19,Kit Sponsor
49,11/1/2024,Tesla,$3306.48,Event Sponsor
50,8/9/2024,Safaricom,$57453.24,Main Sponsor
51,7/10/2024,Safaricom,$85792.23,Main Sponsor
52,11/2/2024,Tesla,$59342.77,Event Sponsor
53,3/9/2025,Tesla,$25350.16,Event Sponsor
54,5/3/2025,Safaricom,$65086.82,Main Sponsor
55,1/2/2025,E2 industries,$89518.04,Kit Sponsor
56,3/5/2025,E2 industries,$73507.90,Kit Sponsor
57,3/23/2025,E2 industries,$79705.80,Kit Sponsor
58,6/23/2024,Tesla,$88111.99,Event Sponsor
59,2/20/2025,Safaricom,$29238.64,Main Sponsor
60,8/16/2024,E2 industries,$74028.00,Kit Sponsor
61,7/25/2024,Tesla,$58019.69,Event Sponsor
62,5/26/2025,E2 industries,$80341.81,Kit Sponsor
63,12/16/2024,Safaricom,$75051.63,Main Sponsor
64,7/20/2024,Tesla,$72977.00,Event Sponsor
65,2/8/2025,Tesla,$94304.18,Event Sponsor
66,2/12/2025,Safaricom,$52055.16,Main Sponsor
67,8/31/2024,E2 industries,$3645.62,Kit Sponsor
68,8/15/2024,E2 industries,$47582.05,Kit Sponsor
69,4/14/2025,E2 industries,$4470.89,Kit Sponsor
70,12/18/2024,Tesla,$54477.41,Event Sponsor
71,10/30/2024,E2 industries,$62608.75,Kit Sponsor
72,7/18/2024,Tesla,$87796.51,Event Sponsor
73,2/24/2025,E2 industries,$85213.50,Kit Sponsor
74,1/2/2025,E2 industries,$98401.40,Kit Sponsor
75,5/25/2025,Tesla,$91336.07,Event Sponsor
76,9/21/2024,E2 industries,$21024.81,Kit Sponsor
77,9/7/2024,E2 industries,$24779.31,Kit Sponsor
78,6/3/2025,Safaricom,$54640.07,Main Sponsor
79,2/18/2025,E2 industries,$38190.80,Kit Sponsor
80,3/6/2025,Safaricom,$31646.96,Main Sponsor
81,11/7/2024,Tesla,$29670.52,Event Sponsor
82,3/1/2025,E2 industries,$47605.40,Kit Sponsor
83,8/6/2024,E2 industries,$57331.22,Kit Sponsor
84,10/7/2024,E2 industries,$44493.31,Kit Sponsor
85,5/23/2025,Safaricom,$26612.15,Main Sponsor
86,7/23/2024,E2 industries,$90180.75,Kit Sponsor
87,12/15/2024,Tesla,$88583.28,Event Sponsor
88,4/5/2025,Safaricom,$64602.80,Main Sponsor
89,10/4/2024,Tesla,$3890.19,Event Sponsor
90,11/1/2024,Tesla,$13385.48,Event Sponsor
91,5/29/2025,Safaricom,$26005.06,Main Sponsor
92,5/27/2025,Tesla,$46379.87,Event Sponsor
93,6/23/2024,Safaricom,$85456.09,Main Sponsor
94,10/4/2024,Safaricom,$4189.81,Main Sponsor
95,1/9/2025,Tesla,$58004.82,Event Sponsor
96,4/19/2025,E2 industries,$65515.35,Kit Sponsor
97,1/3/2025,E2 industries,$3300.13,Kit Sponsor
98,5/6/2025,Tesla,$23983.46,Event Sponsor
99,11/17/2024,E2 industries,$26209.95,Kit Sponsor
100,10/26/2024,Safaricom,$33042.97,Main Sponsor
101,4/3/2025,E2 industries,$21022.79,Kit Sponsor
102,2/3/2025,Safaricom,$93099.03,Main Sponsor
103,11/22/2024,E2 industries,$24043.22,Kit Sponsor
104,3/31/2025,E2 industries,$65051.97,Kit Sponsor
105,12/13/2024,Tesla,$78845.53,Event Sponsor
106,8/24/2024,E2 industries,$68229.13,Kit Sponsor
107,1/31/2025,E2 industries,$98869.86,Kit Sponsor
108,10/20/2024,Safaricom,$17526.06,Main Sponsor
109,4/5/2025,Tesla,$66087.86,Event Sponsor
110,5/17/2025,E2 industries,$19207.79,Kit Sponsor
111,1/5/2025,E2 industries,$42299.77,Kit Sponsor
112,9/8/2024,Tesla,$79210.06,Event Sponsor
113,12/4/2024,E2 industries,$29138.73,Kit Sponsor
114,9/28/2024,Safaricom,$70160.09,Main Sponsor
115,1/7/2025,Safaricom,$34003.48,Main Sponsor
116,11/22/2024,E2 industries,$64731.37,Kit Sponsor
117,4/16/2025,E2 industries,$76098.35,Kit Sponsor
118,5/1/2025,Safaricom,$86848.59,Main Sponsor
119,12/28/2024,Tesla,$22701.99,Event Sponsor
120,10/13/2024,Tesla,$94374.58,Event Sponsor
121,10/27/2024,Tesla,$30416.85,Event Sponsor
122,12/4/2024,Tesla,$82066.03,Event Sponsor
123,11/23/2024,Safaricom,$55869.17,Main Sponsor
124,6/4/2025,Tesla,$49372.61,Event Sponsor
125,4/15/2025,Safaricom,$88884.59,Main Sponsor
126,2/17/2025,Safaricom,$97176.19,Main Sponsor
127,8/30/2024,Safaricom,$82166.75,Main Sponsor
128,4/18/2025,E2 industries,$52966.34,Kit Sponsor
129,7/4/2024,Tesla,$3512.49,Event Sponsor
130,11/18/2024,E2 industries,$14682.53,Kit Sponsor
131,9/18/2024,Tesla,$55812.05,Event Sponsor
132,6/26/2024,Safaricom,$99871.15,Main Sponsor
133,6/9/2024,Safaricom,$21372.56,Main Sponsor
134,8/8/2024,Safaricom,$16221.14,Main Sponsor
135,4/14/2025,Safaricom,$84752.84,Main Sponsor
136,6/5/2024,Tesla,$77384.94,Event Sponsor
137,11/9/2024,Tesla,$63757.08,Event Sponsor
